Data;BR;RJ;RS;SC;SP
22/01/2006;166;183;169;144;158
29/01/2006;159;168;154;150;141
05/02/2006;165;178;151;173;145
12/02/2006;171;159;148;170;162
19/02/2006;196;188;129;174;181
26/02/2006;208;223;135;165;228
05/03/2006;223;217;168;223;205
12/03/2006;245;246;182;252;227
19/03/2006;246;257;187;214;228
26/03/2006;262;242;251;263;251
02/04/2006;253;235;199;268;263
09/04/2006;275;279;180;252;280
16/04/2006;289;263;276;288;276
23/04/2006;311;289;262;281;311
30/04/2006;325;320;278;309;342
07/05/2006;339;329;307;291;342
14/05/2006;376;365;294;292;364
21/05/2006;406;383;346;291;436
28/05/2006;432;370;307;359;481
04/06/2006;390;334;287;311;475
11/06/2006;370;326;278;346;408
18/06/2006;409;364;281;377;459
25/06/2006;378;308;406;361;358
02/07/2006;344;295;429;432;339
09/07/2006;317;283;521;369;285
16/07/2006;302;294;353;377;294
23/07/2006;288;300;367;340;261
30/07/2006;284;258;345;305;268
06/08/2006;291;249;343;369;290
13/08/2006;298;245;359;412;291
20/08/2006;312;256;338;386;310
27/08/2006;281;260;350;405;282
03/09/2006;271;230;363;358;269
10/09/2006;300;301;293;338;302
17/09/2006;267;237;336;338;251
24/09/2006;245;227;345;362;231
01/10/2006;228;204;265;278;225
08/10/2006;226;212;280;259;232
15/10/2006;250;233;251;239;246
22/10/2006;260;249;263;246;239
29/10/2006;247;233;274;262;243
05/11/2006;264;265;236;248;256
12/11/2006;257;240;231;237;253
19/11/2006;251;244;222;227;254
26/11/2006;221;187;190;245;220
03/12/2006;184;170;192;222;175
10/12/2006;167;166;192;190;161
17/12/2006;151;144;151;183;152
24/12/2006;156;171;130;171;151
31/12/2006;158;169;119;177;161
07/01/2007;157;173;124;173;148
14/01/2007;168;181;128;172;164
21/01/2007;159;193;140;149;145
28/01/2007;167;177;127;185;160
04/02/2007;165;189;115;172;164
11/02/2007;197;210;124;175;198
18/02/2007;224;250;134;166;198
25/02/2007;237;253;136;205;209
04/03/2007;230;234;159;197;218
11/03/2007;231;247;189;203;221
18/03/2007;240;263;156;211;227
25/03/2007;252;264;181;221;237
01/04/2007;241;266;181;211;234
08/04/2007;268;289;250;219;254
15/04/2007;267;273;272;239;258
22/04/2007;261;276;292;246;262
29/04/2007;306;296;309;283;289
06/05/2007;332;311;338;311;325
13/05/2007;362;356;340;324;376
20/05/2007;365;359;377;365;353
27/05/2007;377;342;395;359;405
03/06/2007;362;312;416;360;385
10/06/2007;406;330;481;482;427
17/06/2007;387;346;523;424;375
24/06/2007;349;326;456;412;337
01/07/2007;315;298;482;415;282
08/07/2007;288;284;359;318;278
15/07/2007;265;239;398;310;249
22/07/2007;256;245;361;307;235
29/07/2007;251;267;354;297;216
05/08/2007;254;260;328;297;242
12/08/2007;278;269;360;336;263
19/08/2007;287;292;327;310;283
26/08/2007;285;289;381;340;278
02/09/2007;262;260;294;316;249
09/09/2007;283;273;314;287;265
16/09/2007;288;306;295;327;274
23/09/2007;256;257;259;295;236
30/09/2007;250;272;280;281;221
07/10/2007;239;255;215;269;224
14/10/2007;252;265;234;280;238
21/10/2007;244;249;264;288;227
28/10/2007;236;239;243;267;220
04/11/2007;238;246;226;274;219
11/11/2007;219;198;198;266;228
18/11/2007;241;236;236;243;234
25/11/2007;222;214;193;257;224
02/12/2007;196;202;182;252;189
09/12/2007;184;197;198;226;179
16/12/2007;173;197;165;207;172
23/12/2007;178;218;140;185;181
30/12/2007;186;241;144;202;165
06/01/2008;182;210;157;182;176
13/01/2008;172;189;146;172;169
20/01/2008;173;192;141;173;170
27/01/2008;168;189;142;160;163
03/02/2008;177;199;143;167;167
10/02/2008;192;193;157;181;201
17/02/2008;193;210;151;194;173
24/02/2008;221;235;143;200;206
02/03/2008;234;264;145;229;226
09/03/2008;237;240;158;217;242
16/03/2008;247;269;172;217;237
23/03/2008;272;272;223;245;280
30/03/2008;288;294;244;275;291
06/04/2008;284;289;245;266;288
13/04/2008;296;289;224;283;305
20/04/2008;291;262;238;310;303
27/04/2008;287;249;230;327;310
04/05/2008;318;272;275;344;332
11/05/2008;334;288;286;366;341
18/05/2008;337;315;288;392;349
25/05/2008;361;337;300;460;348
01/06/2008;315;295;325;399;300
08/06/2008;305;264;294;393;306
15/06/2008;317;271;321;388;301
22/06/2008;317;279;432;379;281
29/06/2008;300;263;425;379;267
06/07/2008;278;244;400;419;257
13/07/2008;269;262;453;386;249
20/07/2008;273;278;334;356;257
27/07/2008;252;245;306;331;236
03/08/2008;229;233;300;275;210
10/08/2008;240;237;323;254;218
17/08/2008;256;262;321;245;227
24/08/2008;255;253;306;286;227
31/08/2008;199;260;183;159;178
07/09/2008;243;265;238;212;226
14/09/2008;255;270;298;269;240
21/09/2008;253;271;302;286;242
28/09/2008;241;254;262;306;240
05/10/2008;211;246;238;283;200
12/10/2008;233;259;240;240;228
19/10/2008;236;262;245;276;222
26/10/2008;226;242;228;219;212
02/11/2008;222;223;248;256;211
09/11/2008;213;227;218;226;207
16/11/2008;220;238;219;233;209
23/11/2008;209;229;196;184;215
30/11/2008;193;207;176;199;198
07/12/2008;175;198;155;175;176
14/12/2008;153;164;125;153;157
21/12/2008;140;158;122;142;141
28/12/2008;145;157;139;126;151
04/01/2009;148;157;141;138;148
11/01/2009;140;149;130;128;130
18/01/2009;137;142;127;162;131
25/01/2009;143;158;126;143;137
01/02/2009;142;159;127;145;136
08/02/2009;149;151;120;133;143
15/02/2009;164;168;121;155;167
22/02/2009;176;184;110;174;177
01/03/2009;193;193;126;205;183
08/03/2009;192;183;146;182;177
15/03/2009;202;181;188;185;196
22/03/2009;213;197;193;201;216
29/03/2009;215;203;195;224;219
05/04/2009;202;182;167;199;206
12/04/2009;224;210;219;237;220
19/04/2009;237;229;204;233;236
26/04/2009;258;273;250;272;251
03/05/2009;270;277;257;257;278
10/05/2009;279;272;272;289;278
17/05/2009;275;280;280;304;269
24/05/2009;268;273;278;303;254
31/05/2009;244;253;278;290;227
07/06/2009;231;229;280;329;213
14/06/2009;258;258;324;365;235
21/06/2009;261;260;368;373;247
28/06/2009;256;280;380;369;244
05/07/2009;250;313;390;316;243
12/07/2009;277;387;471;315;274
19/07/2009;305;380;562;358;315
26/07/2009;331;354;553;410;334
02/08/2009;373;355;514;565;382
09/08/2009;360;308;426;692;353
16/08/2009;328;294;345;455;334
23/08/2009;284;255;285;383;279
30/08/2009;273;247;242;302;281
06/09/2009;234;220;231;244;228
13/09/2009;217;203;217;233;213
20/09/2009;199;188;240;241;193
27/09/2009;186;181;227;197;174
04/10/2009;177;168;215;208;168
11/10/2009;167;163;197;205;161
18/10/2009;175;161;207;237;163
25/10/2009;167;164;189;200;163
01/11/2009;158;149;154;182;147
08/11/2009;154;147;150;183;132
15/11/2009;144;143;136;155;127
22/11/2009;146;157;128;149;132
29/11/2009;132;135;129;119;123
06/12/2009;121;128;119;119;114
13/12/2009;122;135;116;110;121
20/12/2009;110;130;89;105;112
27/12/2009;117;131;89;105;121
03/01/2010;120;136;101;114;115
10/01/2010;114;119;98;117;112
17/01/2010;109;110;97;110;107
24/01/2010;109;108;86;109;107
31/01/2010;114;116;89;111;113
07/02/2010;120;115;89;114;126
14/02/2010;130;130;111;122;132
21/02/2010;145;146;115;151;135
28/02/2010;152;152;125;164;149
07/03/2010;175;162;154;198;175
14/03/2010;172;167;179;202;169
21/03/2010;171;169;166;200;171
28/03/2010;166;172;170;164;160
04/04/2010;193;175;200;199;191
11/04/2010;210;192;223;210;215
18/04/2010;209;194;194;197;227
25/04/2010;200;199;198;213;207
02/05/2010;196;203;212;200;205
09/05/2010;214;224;232;216;212
16/05/2010;232;237;228;245;239
23/05/2010;226;233;235;240;231
30/05/2010;212;227;215;213;222
06/06/2010;223;243;219;249;225
13/06/2010;228;258;238;277;233
20/06/2010;225;249;249;248;231
27/06/2010;203;229;236;220;201
04/07/2010;189;225;237;229;180
11/07/2010;175;204;220;227;163
18/07/2010;164;193;194;192;148
25/07/2010;166;199;206;228;147
01/08/2010;171;200;234;218;149
08/08/2010;193;222;249;235;170
15/08/2010;223;260;275;266;201
22/08/2010;234;281;296;293;216
29/08/2010;214;244;244;274;197
05/09/2010;188;208;236;229;161
12/09/2010;188;193;235;220;166
19/09/2010;176;179;211;218;154
26/09/2010;156;154;207;205;132
03/10/2010;145;145;185;201;129
10/10/2010;155;158;195;198;149
17/10/2010;167;174;214;218;159
24/10/2010;166;170;202;205;159
31/10/2010;163;170;194;193;164
07/11/2010;165;158;174;169;163
14/11/2010;161;169;164;185;157
21/11/2010;159;171;143;164;155
28/11/2010;148;164;134;143;144
05/12/2010;135;161;115;143;129
12/12/2010;135;169;124;137;129
19/12/2010;129;164;107;136;121
26/12/2010;137;159;124;141;136
02/01/2011;136;165;102;161;129
09/01/2011;128;143;100;125;127
16/01/2011;121;135;101;115;118
23/01/2011;121;134;95;127;119
30/01/2011;118;130;98;122;115
06/02/2011;122;130;80;122;119
13/02/2011;134;149;108;131;133
20/02/2011;149;152;103;151;154
27/02/2011;150;153;129;176;152
06/03/2011;152;140;141;171;158
13/03/2011;169;160;175;204;170
20/03/2011;178;168;178;207;183
27/03/2011;180;181;177;204;180
03/04/2011;189;203;186;214;189
10/04/2011;196;218;186;218;201
17/04/2011;178;205;164;182;180
24/04/2011;204;237;210;210;197
01/05/2011;211;249;217;226;207
08/05/2011;224;260;229;237;221
15/05/2011;234;277;266;226;232
22/05/2011;239;282;252;236;235
29/05/2011;239;273;270;246;238
05/06/2011;222;251;288;237;217
12/06/2011;226;258;310;266;225
19/06/2011;202;216;268;228;207
26/06/2011;195;207;264;242;201
03/07/2011;181;193;271;221;171
10/07/2011;175;183;289;238;170
17/07/2011;159;157;223;210;156
24/07/2011;150;158;202;208;142
31/07/2011;151;160;205;193;148
07/08/2011;159;154;199;201;161
14/08/2011;171;176;210;201;176
21/08/2011;173;174;212;199;177
28/08/2011;171;191;191;203;174
04/09/2011;165;180;191;186;169
11/09/2011;158;178;200;219;153
18/09/2011;154;173;157;202;153
25/09/2011;145;160;169;184;147
02/10/2011;132;148;139;164;135
09/10/2011;123;144;137;147;121
16/10/2011;136;162;142;157;135
23/10/2011;136;155;130;167;138
30/10/2011;141;167;133;162;139
06/11/2011;141;169;128;146;141
13/11/2011;132;148;125;154;126
20/11/2011;133;154;124;154;129
27/11/2011;120;136;104;122;123
04/12/2011;114;131;101;107;111
11/12/2011;110;129;90;103;110
18/12/2011;101;114;89;104;103
25/12/2011;97;114;83;99;93
01/01/2012;100;121;83;101;93
08/01/2012;95;111;79;94;88
15/01/2012;89;106;72;85;81
22/01/2012;90;109;74;97;82
29/01/2012;94;114;72;101;94
05/02/2012;95;108;72;88;93
12/02/2012;103;113;85;89;101
19/02/2012;113;121;80;98;110
26/02/2012;127;145;91;125;118
04/03/2012;125;136;106;118;119
11/03/2012;135;150;119;146;133
18/03/2012;142;157;137;140;145
25/03/2012;149;165;161;156;150
01/04/2012;141;166;152;144;143
08/04/2012;155;182;148;158;156
15/04/2012;161;204;150;153;163
22/04/2012;164;197;151;155;172
29/04/2012;170;208;159;193;173
06/05/2012;176;208;164;195;188
13/05/2012;197;244;175;220;205
20/05/2012;208;262;177;235;220
27/05/2012;205;241;185;266;218
03/06/2012;183;218;192;238;190
10/06/2012;187;205;201;286;195
17/06/2012;192;207;226;267;197
24/06/2012;196;215;266;255;201
01/07/2012;187;209;243;222;197
08/07/2012;179;205;267;202;182
15/07/2012;176;204;283;200;175
22/07/2012;176;195;254;184;170
29/07/2012;160;167;234;192;154
05/08/2012;157;177;212;178;158
12/08/2012;160;177;196;176;161
19/08/2012;166;185;193;163;167
26/08/2012;158;177;174;150;156
02/09/2012;154;178;162;164;152
09/09/2012;160;177;167;171;156
16/09/2012;150;170;153;173;143
23/09/2012;151;173;190;189;142
30/09/2012;150;181;168;166;145
07/10/2012;134;156;132;160;129
14/10/2012;152;173;176;175;151
21/10/2012;138;150;149;157;133
28/10/2012;128;133;131;142;125
04/11/2012;126;134;136;141;122
11/11/2012;126;139;111;143;122
18/11/2012;129;139;119;134;128
25/11/2012;127;141;113;131;125
02/12/2012;118;136;104;110;116
09/12/2012;111;133;97;106;103
16/12/2012;106;126;83;92;101
23/12/2012;106;126;86;93;101
30/12/2012;108;123;85;98;109
06/01/2013;109;132;89;113;108
13/01/2013;106;126;90;109;106
20/01/2013;107;128;89;100;109
27/01/2013;112;131;92;113;114
03/02/2013;116;130;86;92;123
10/02/2013;131;160;88;94;138
17/02/2013;141;173;91;121;141
24/02/2013;139;164;114;116;138
03/03/2013;137;161;106;128;136
10/03/2013;149;183;132;143;147
17/03/2013;165;203;162;164;163
24/03/2013;167;203;161;167;170
31/03/2013;185;225;147;159;201
07/04/2013;195;239;154;153;218
14/04/2013;218;254;179;170;256
21/04/2013;225;248;179;187;276
28/04/2013;219;234;175;173;267
05/05/2013;218;234;194;180;253
12/05/2013;214;232;189;184;245
19/05/2013;215;232;209;200;236
26/05/2013;203;224;190;195;221
02/06/2013;210;227;219;204;236
09/06/2013;210;220;220;208;232
16/06/2013;212;220;229;211;229
23/06/2013;212;222;242;214;218
30/06/2013;205;212;266;236;209
07/07/2013;200;224;241;219;205
14/07/2013;199;212;243;225;204
21/07/2013;192;204;229;221;198
28/07/2013;195;206;233;242;195
04/08/2013;197;196;225;216;211
11/08/2013;202;197;227;211;223
18/08/2013;207;208;250;227;228
25/08/2013;204;205;224;242;219
01/09/2013;193;189;215;238;206
08/09/2013;182;180;205;218;192
15/09/2013;169;165;186;187;169
22/09/2013;156;155;179;164;157
29/09/2013;147;150;170;191;144
06/10/2013;152;166;172;182;157
13/10/2013;151;163;164;176;154
20/10/2013;149;154;149;163;154
27/10/2013;146;154;152;156;151
03/11/2013;143;162;133;140;147
10/11/2013;143;156;125;143;151
17/11/2013;141;149;120;128;144
24/11/2013;125;133;100;112;126
01/12/2013;116;121;93;112;119
08/12/2013;114;131;85;107;117
15/12/2013;114;129;90;101;120
22/12/2013;112;140;81;95;117
29/12/2013;107;132;78;88;107
05/01/2014;110;136;79;86;105
12/01/2014;100;119;76;88;97
19/01/2014;98;117;81;80;95
26/01/2014;105;118;79;89;107
02/02/2014;105;107;82;87;113
09/02/2014;113;122;83;87;118
16/02/2014;123;140;92;101;130
23/02/2014;133;145;100;115;144
02/03/2014;139;148;119;112;145
09/03/2014;149;170;132;139;157
16/03/2014;149;158;129;137;158
23/03/2014;162;167;154;151;173
30/03/2014;166;175;139;144;186
06/04/2014;182;186;139;154;216
13/04/2014;185;186;153;158;216
20/04/2014;210;202;167;169;248
27/04/2014;227;223;178;188;282
04/05/2014;235;235;184;184;288
11/05/2014;245;251;206;208;296
18/05/2014;238;252;201;217;272
25/05/2014;227;233;206;213;251
01/06/2014;226;235;219;237;250
08/06/2014;212;224;210;198;239
15/06/2014;212;232;225;216;226
22/06/2014;209;234;222;215;223
29/06/2014;197;218;220;233;204
06/07/2014;192;216;215;236;195
